level_0,index,team,code,name,surname,laps,time,grand_prix,date,year
0,A,Ferrari,ALO,Fernando,Alonso,49,39:20.4,                         Bahrain                     ,14-Mar-10,2010
1,B,McLaren Mercedes,BUT,Jenson,Button,58,33:36.5,                         Australia                     ,28-Mar-10,2010
2,C,RBR Renault,VET,Sebastian,Vettel,56,33:48.4,                         Malaysia                     ,04-Apr-10,2010
3,D,McLaren Mercedes,BUT,Jenson,Button,56,46:42.2,                         China                     ,18-Apr-10,2010
4,E,RBR Renault,WEB,Mark,Webber,66,35:44.1,                         Spain                     ,09-May-10,2010
5,F,RBR Renault,WEB,Mark,Webber,78,50:13.4,                         Monaco                     ,16-May-10,2010
6,G,McLaren Mercedes,HAM,Lewis,Hamilton,58,28:47.6,                         Turkey                     ,30-May-10,2010
7,H,McLaren Mercedes,HAM,Lewis,Hamilton,70,33:53.5,                         Canada                     ,13-Jun-10,2010
8,J,RBR Renault,VET,Sebastian,Vettel,57,40:29.6,                         Europe                     ,27-Jun-10,2010
9,K,RBR Renault,WEB,Mark,Webber,52,24:38.2,                         Great Britain                     ,11-Jul-10,2010
10,L,Ferrari,ALO,Fernando,Alonso,67,27:38.9,                         Germany                     ,25-Jul-10,2010
11,I,RBR Renault,WEB,Mark,Webber,70,41:05.6,                         Hungary                     ,01-Aug-10,2010
12,M,McLaren Mercedes,HAM,Lewis,Hamilton,44,29:04.3,                         Belgium                     ,29-Aug-10,2010
13,P,Ferrari,ALO,Fernando,Alonso,53,16:24.6,                         Italy                     ,12-Sep-10,2010
14,R,Ferrari,ALO,Fernando,Alonso,61,57:53.6,                         Singapore                     ,26-Sep-10,2010
15,S,RBR Renault,VET,Sebastian,Vettel,53,30:27.3,                         Japan                     ,10-Oct-10,2010
16,V,Ferrari,ALO,Fernando,Alonso,55,48:20.8,                         South Korea                     ,24-Oct-10,2010
17,X,RBR Renault,VET,Sebastian,Vettel,71,33:11.8,                         Brazil                     ,07-Nov-10,2010
18,Q,RBR Renault,VET,Sebastian,Vettel,55,39:36.8,                         Abu Dhabi                     ,14-Nov-10,2010
0,A,Red Bull Racing Renault,VET,Sebastian,Vettel,58,29:30.3,                         Australia                     ,27-Mar-11,2011
1,B,Red Bull Racing Renault,VET,Sebastian,Vettel,56,37:39.8,                         Malaysia                     ,10-Apr-11,2011
2,C,McLaren Mercedes,HAM,Lewis,Hamilton,56,36:58.2,                         China                     ,17-Apr-11,2011
3,D,Red Bull Racing Renault,VET,Sebastian,Vettel,58,30:17.6,                         Turkey                     ,08-May-11,2011
4,E,Red Bull Racing Renault,VET,Sebastian,Vettel,66,39:03.3,                         Spain                     ,22-May-11,2011
5,F,Red Bull Racing Renault,VET,Sebastian,Vettel,78,09:38.4,                         Monaco                     ,29-May-11,2011
6,G,McLaren Mercedes,BUT,Jenson,Button,70,04:39.5,                         Canada                     ,12-Jun-11,2011
7,H,Red Bull Racing Renault,VET,Sebastian,Vettel,57,39:36.2,                         Europe                     ,26-Jun-11,2011
8,J,Ferrari,ALO,Fernando,Alonso,52,28:41.2,                         Great Britain                     ,10-Jul-11,2011
9,K,McLaren Mercedes,HAM,Lewis,Hamilton,60,37:30.3,                         Germany                     ,24-Jul-11,2011
10,L,McLaren Mercedes,BUT,Jenson,Button,70,46:42.3,                         Hungary                     ,31-Jul-11,2011
11,I,Red Bull Racing Renault,VET,Sebastian,Vettel,44,26:44.9,                         Belgium                     ,28-Aug-11,2011
12,M,Red Bull Racing Renault,VET,Sebastian,Vettel,53,20:46.2,                         Italy                     ,11-Sep-11,2011
13,P,Red Bull Racing Renault,VET,Sebastian,Vettel,61,59:06.8,                         Singapore                     ,25-Sep-11,2011
14,R,McLaren Mercedes,BUT,Jenson,Button,53,30:53.4,                         Japan                     ,09-Oct-11,2011
15,S,Red Bull Racing Renault,VET,Sebastian,Vettel,55,38:02.0,                         South Korea                     ,16-Oct-11,2011
16,V,Red Bull Racing Renault,VET,Sebastian,Vettel,60,30:35.0,                         India                     ,30-Oct-11,2011
17,X,McLaren Mercedes,HAM,Lewis,Hamilton,55,37:11.9,                         Abu Dhabi                     ,13-Nov-11,2011
18,Q,Red Bull Racing Renault,WEB,Mark,Webber,71,32:17.5,                         Brazil                     ,27-Nov-11,2011
0,A,McLaren Mercedes,BUT,Jenson,Button,58,34:09.6,                         Australia                     ,18-Mar-12,2012
1,B,Ferrari,ALO,Fernando,Alonso,56,44:51.8,                         Malaysia                     ,25-Mar-12,2012
2,C,Mercedes,ROS,Nico,Rosberg,56,36:26.9,                         China                     ,15-Apr-12,2012
3,D,Red Bull Racing Renault,VET,Sebastian,Vettel,57,35:11.0,                         Bahrain                     ,22-Apr-12,2012
4,E,Williams Renault,MAL,Pastor,Maldonado,66,39:09.1,                         Spain                     ,13-May-12,2012
5,F,Red Bull Racing Renault,WEB,Mark,Webber,78,46:06.6,                         Monaco                     ,27-May-12,2012
6,G,McLaren Mercedes,HAM,Lewis,Hamilton,70,32:29.6,                         Canada                     ,10-Jun-12,2012
7,H,Ferrari,ALO,Fernando,Alonso,57,44:16.6,                         Europe                     ,24-Jun-12,2012
8,J,Red Bull Racing Renault,WEB,Mark,Webber,52,25:11.3,                         Great Britain                     ,08-Jul-12,2012
9,K,Ferrari,ALO,Fernando,Alonso,67,31:05.9,                         Germany                     ,22-Jul-12,2012
10,L,McLaren Mercedes,HAM,Lewis,Hamilton,69,41:05.5,                         Hungary                     ,29-Jul-12,2012
11,I,McLaren Mercedes,BUT,Jenson,Button,44,29:08.5,                         Belgium                     ,02-Sep-12,2012
12,M,McLaren Mercedes,HAM,Lewis,Hamilton,53,19:41.2,                         Italy                     ,09-Sep-12,2012
13,P,Red Bull Racing Renault,VET,Sebastian,Vettel,59,00:26.1,                         Singapore                     ,23-Sep-12,2012
14,R,Red Bull Racing Renault,VET,Sebastian,Vettel,53,28:56.2,                         Japan                     ,07-Oct-12,2012
15,S,Red Bull Racing Renault,VET,Sebastian,Vettel,55,36:28.7,                         South Korea                     ,14-Oct-12,2012
16,V,Red Bull Racing Renault,VET,Sebastian,Vettel,60,31:10.7,                         India                     ,28-Oct-12,2012
17,X,Lotus Renault,RAI,Kimi,Räikkönen,55,45:58.7,                         Abu Dhabi                     ,04-Nov-12,2012
18,Q,McLaren Mercedes,HAM,Lewis,Hamilton,56,35:55.3,                         United States                       ,18-Nov-12,2012
19,Z,McLaren Mercedes,BUT,Jenson,Button,71,45:22.7,                         Brazil                     ,25-Nov-12,2012
0,A,Lotus Renault,RAI,Kimi,Räikkönen,58,30:03.2,                         Australia                     ,17-Mar-13,2013
1,B,Red Bull Racing Renault,VET,Sebastian,Vettel,56,38:56.7,                         Malaysia                     ,24-Mar-13,2013
2,C,Ferrari,ALO,Fernando,Alonso,56,36:26.9,                         China                     ,14-Apr-13,2013
3,D,Red Bull Racing Renault,VET,Sebastian,Vettel,57,36:00.5,                         Bahrain                     ,21-Apr-13,2013
4,E,Ferrari,ALO,Fernando,Alonso,66,39:16.6,                         Spain                     ,12-May-13,2013
5,F,Mercedes,ROS,Nico,Rosberg,78,17:52.1,                         Monaco                     ,26-May-13,2013
6,G,Red Bull Racing Renault,VET,Sebastian,Vettel,70,32:09.1,                         Canada                     ,09-Jun-13,2013
7,H,Mercedes,ROS,Nico,Rosberg,52,32:59.5,                         Great Britain                     ,30-Jun-13,2013
8,J,Red Bull Racing Renault,VET,Sebastian,Vettel,60,41:14.7,                         Germany                     ,07-Jul-13,2013
9,K,Mercedes,HAM,Lewis,Hamilton,70,42:29.4,                         Hungary                     ,28-Jul-13,2013
10,L,Red Bull Racing Renault,VET,Sebastian,Vettel,44,23:42.2,                         Belgium                     ,25-Aug-13,2013
11,I,Red Bull Racing Renault,VET,Sebastian,Vettel,53,18:33.4,                         Italy                     ,08-Sep-13,2013
12,M,Red Bull Racing Renault,VET,Sebastian,Vettel,61,59:13.1,                         Singapore                     ,22-Sep-13,2013
13,P,Red Bull Racing Renault,VET,Sebastian,Vettel,55,43:13.7,                         South Korea                     ,06-Oct-13,2013
14,R,Red Bull Racing Renault,VET,Sebastian,Vettel,53,26:49.3,                         Japan                     ,13-Oct-13,2013
15,S,Red Bull Racing Renault,VET,Sebastian,Vettel,60,31:12.2,                         India                     ,27-Oct-13,2013
16,V,Red Bull Racing Renault,VET,Sebastian,Vettel,55,38:06.1,                         Abu Dhabi                     ,03-Nov-13,2013
17,X,Red Bull Racing Renault,VET,Sebastian,Vettel,56,39:17.1,                         United States                      ,17-Nov-13,2013
18,Q,Red Bull Racing Renault,VET,Sebastian,Vettel,71,32:36.3,                         Brazil                     ,24-Nov-13,2013
0,A,Mercedes,ROS,Nico,Rosberg,57,32:58.7,                         Australia                     ,16-Mar-14,2014
1,B,Mercedes,HAM,Lewis,Hamilton,56,40:26.0,                         Malaysia                     ,30-Mar-14,2014
2,C,Mercedes,HAM,Lewis,Hamilton,57,39:42.7,                         Bahrain                     ,06-Apr-14,2014
3,D,Mercedes,HAM,Lewis,Hamilton,54,33:28.3,                         China                     ,20-Apr-14,2014
4,E,Mercedes,HAM,Lewis,Hamilton,66,41:05.2,                         Spain                     ,11-May-14,2014
5,F,Mercedes,ROS,Nico,Rosberg,78,49:27.7,                         Monaco                     ,25-May-14,2014
6,G,Red Bull Racing Renault,RIC,Daniel,Ricciardo,70,39:12.8,                         Canada                     ,08-Jun-14,2014
7,H,Mercedes,ROS,Nico,Rosberg,71,27:55.0,                         Austria                     ,22-Jun-14,2014
8,J,Mercedes,HAM,Lewis,Hamilton,52,26:52.1,                         Great Britain                     ,06-Jul-14,2014
9,K,Mercedes,ROS,Nico,Rosberg,67,33:42.9,                         Germany                     ,20-Jul-14,2014
10,L,Red Bull Racing Renault,RIC,Daniel,Ricciardo,70,53:05.1,                         Hungary                     ,27-Jul-14,2014
11,I,Red Bull Racing Renault,RIC,Daniel,Ricciardo,44,24:36.6,                         Belgium                     ,24-Aug-14,2014
12,M,Mercedes,HAM,Lewis,Hamilton,53,19:10.2,                         Italy                     ,07-Sep-14,2014
13,P,Mercedes,HAM,Lewis,Hamilton,60,00:04.8,                         Singapore                     ,21-Sep-14,2014
14,R,Mercedes,HAM,Lewis,Hamilton,44,51:43.0,                         Japan                     ,05-Oct-14,2014
15,S,Mercedes,HAM,Lewis,Hamilton,53,31:50.7,                         Russia                     ,21-Oct-14,2014
16,V,Mercedes,HAM,Lewis,Hamilton,56,40:04.8,                         United States                      ,02-Nov-14,2014
17,X,Mercedes,ROS,Nico,Rosberg,71,30:02.6,                         Brazil                     ,09-Nov-14,2014
18,Q,Mercedes,HAM,Lewis,Hamilton,55,39:02.6,                         Abu Dhabi                     ,23-Nov-14,2014
0,A,Mercedes,HAM,Lewis,Hamilton,58,31:54.1,                         Australia                     ,15-Mar-15,2015
1,B,Ferrari,VET,Sebastian,Vettel,56,41:05.8,                         Malaysia                     ,29-Mar-15,2015
2,C,Mercedes,HAM,Lewis,Hamilton,56,39:42.0,                         China                     ,12-Apr-15,2015
3,D,Mercedes,HAM,Lewis,Hamilton,57,35:05.8,                         Bahrain                     ,19-Apr-15,2015
4,E,Mercedes,ROS,Nico,Rosberg,66,41:12.6,                         Spain                     ,10-May-15,2015
5,F,Mercedes,ROS,Nico,Rosberg,78,49:18.4,                         Monaco                     ,24-May-15,2015
6,G,Mercedes,HAM,Lewis,Hamilton,70,31:53.1,                         Canada                     ,07-Jun-15,2015
7,H,Mercedes,ROS,Nico,Rosberg,71,30:16.9,                         Austria                     ,21-Jun-15,2015
8,J,Mercedes,HAM,Lewis,Hamilton,52,31:27.7,                         Great Britain                     ,05-Jul-15,2015
9,K,Ferrari,VET,Sebastian,Vettel,69,46:10.0,                         Hungary                     ,26-Jul-15,2015
10,L,Mercedes,HAM,Lewis,Hamilton,43,23:40.4,                         Belgium                     ,23-Aug-15,2015
11,I,Mercedes,HAM,Lewis,Hamilton,53,18:00.7,                         Italy                     ,06-Sep-15,2015
12,M,Ferrari,VET,Sebastian,Vettel,61,01:22.1,                         Singapore                     ,20-Sep-15,2015
13,P,Mercedes,HAM,Lewis,Hamilton,53,28:06.5,                         Japan                     ,27-Sep-15,2015
14,R,Mercedes,HAM,Lewis,Hamilton,53,37:11.0,                         Russia                     ,11-Oct-15,2015
15,S,Mercedes,HAM,Lewis,Hamilton,56,50:52.7,                         United States                      ,25-Oct-15,2015
16,V,Mercedes,ROS,Nico,Rosberg,71,42:35.0,                         Mexico                     ,01-Nov-15,2015
17,X,Mercedes,ROS,Nico,Rosberg,71,31:09.1,                         Brazil                     ,15-Nov-15,2015
18,Q,Mercedes,ROS,Nico,Rosberg,55,38:30.2,                         Abu Dhabi                     ,29-Nov-15,2015
0,A,Mercedes,ROS,Nico,Rosberg,57,48:15.6,                         Australia                     ,20-Mar-16,2016
1,B,Mercedes,ROS,Nico,Rosberg,57,33:34.7,                         Bahrain                     ,03-Apr-16,2016
2,C,Mercedes,ROS,Nico,Rosberg,56,38:53.9,                         China                     ,17-Apr-16,2016
3,D,Mercedes,ROS,Nico,Rosberg,53,32:42.0,                         Russia                     ,01-May-16,2016
4,E,Red Bull Racing TAG Heuer,VES,Max,Verstappen,66,41:40.0,                         Spain                     ,15-May-16,2016
5,F,Mercedes,HAM,Lewis,Hamilton,78,59:29.1,                         Monaco                     ,29-May-16,2016
6,G,Mercedes,HAM,Lewis,Hamilton,70,31:05.3,                         Canada                     ,12-Jun-16,2016
7,H,Mercedes,ROS,Nico,Rosberg,51,32:52.4,                         Europe                     ,19-Jun-16,2016
8,J,Mercedes,HAM,Lewis,Hamilton,71,27:38.1,                         Austria                     ,03-Jul-16,2016
9,K,Mercedes,HAM,Lewis,Hamilton,52,34:55.8,                         Great Britain                     ,10-Jul-16,2016
10,L,Mercedes,HAM,Lewis,Hamilton,70,40:30.1,                         Hungary                     ,24-Jul-16,2016
11,I,Mercedes,HAM,Lewis,Hamilton,67,30:44.2,                         Germany                     ,31-Jul-16,2016
12,M,Mercedes,ROS,Nico,Rosberg,44,44:51.1,                         Belgium                     ,28-Aug-16,2016
13,P,Mercedes,ROS,Nico,Rosberg,53,17:28.1,                         Italy                     ,04-Sep-16,2016
14,R,Mercedes,ROS,Nico,Rosberg,61,55:49.0,                         Singapore                     ,18-Sep-16,2016
15,S,Red Bull Racing TAG Heuer,RIC,Daniel,Ricciardo,56,37:12.8,                         Malaysia                     ,02-Oct-16,2016
16,V,Mercedes,ROS,Nico,Rosberg,53,26:43.3,                         Japan                     ,09-Oct-16,2016
17,X,Mercedes,HAM,Lewis,Hamilton,56,38:12.6,                         United States                      ,23-Oct-16,2016
18,Q,Mercedes,HAM,Lewis,Hamilton,71,40:31.4,                         Mexico                     ,30-Oct-16,2016
19,Y,Mercedes,HAM,Lewis,Hamilton,71,01:01.3,                         Brazil                     ,13-Nov-16,2016
20,Z,Mercedes,HAM,Lewis,Hamilton,55,38:04.0,                         Abu Dhabi                     ,27-Nov-16,2016
0,A,Ferrari,VET,Sebastian,Vettel,57,24:11.7,                         Australia                     ,26-Mar-17,2017
1,B,Mercedes,HAM,Lewis,Hamilton,56,37:36.2,                         China                     ,09-Apr-17,2017
2,C,Ferrari,VET,Sebastian,Vettel,57,33:53.4,                         Bahrain                     ,16-Apr-17,2017
3,D,Mercedes,BOT,Valtteri ,Bottas,52,28:08.7,                         Russia                     ,30-Apr-17,2017
4,E,Mercedes,HAM,Lewis,Hamilton,66,35:56.5,                         Spain                     ,14-May-17,2017
5,F,Ferrari,VET,Sebastian,Vettel,78,44:44.3,                         Monaco                     ,28-May-17,2017
6,G,Mercedes,HAM,Lewis,Hamilton,70,33:05.2,                         Canada                     ,11-Jun-17,2017
7,H,Red Bull Racing TAG Heuer,RIC,Daniel,Ricciardo,51,03:55.6,                         Azerbaijan                     ,25-Jun-17,2017
8,J,Mercedes,BOT,Valtteri ,Bottas,71,21:48.5,                         Austria                     ,09-Jul-17,2017
9,K,Mercedes,HAM,Lewis,Hamilton,51,21:27.4,                         Great Britain                     ,16-Jul-17,2017
10,L,Ferrari,VET,Sebastian,Vettel,70,39:46.7,                         Hungary                     ,30-Jul-17,2017
11,I,Mercedes,HAM,Lewis,Hamilton,44,24:42.8,                         Belgium                     ,27-Aug-17,2017
12,M,Mercedes,HAM,Lewis,Hamilton,53,15:32.3,                         Italy                     ,03-Sep-17,2017
13,P,Mercedes,HAM,Lewis,Hamilton,58,03:23.5,                         Singapore                     ,17-Sep-17,2017
14,R,Red Bull Racing TAG Heuer,VER,Max,Verstappen,56,30:01.3,                         Malaysia                     ,01-Oct-17,2017
15,S,Mercedes,HAM,Lewis,Hamilton,53,27:31.2,                         Japan                     ,08-Oct-17,2017
16,V,Mercedes,HAM,Lewis,Hamilton,56,33:51.0,                         United States                      ,22-Oct-17,2017
17,X,Red Bull Racing TAG Heuer,VER,Max,Verstappen,71,36:26.6,                         Mexico                     ,29-Oct-17,2017
18,Q,Ferrari,VET,Sebastian,Vettel,71,31:26.3,                         Brazil                     ,12-Nov-17,2017
19,Y,Mercedes,BOT,Valtteri ,Bottas,55,34:14.1,                         Abu Dhabi                     ,26-Nov-17,2017
0,A,Ferrari,VET,Sebastian,Vettel,58,29:33.3,                         Australia                     ,25-Mar-18,2018
1,B,Ferrari,VET,Sebastian,Vettel,57,32:01.9,                         Bahrain                     ,08-Apr-18,2018
2,C,Red Bull Racing TAG Heuer,RIC,Daniel,Ricciardo,56,35:36.4,                         China                     ,15-Apr-18,2018
3,D,Mercedes,HAM,Lewis,Hamilton,51,43:44.3,                         Azerbaijan                     ,29-Apr-18,2018
4,E,Mercedes,HAM,Lewis,Hamilton,66,35:30.0,                         Spain                     ,13-May-18,2018
5,F,Red Bull Racing TAG Heuer,RIC,Daniel,Ricciardo,78,42:54.8,                         Monaco                     ,27-May-18,2018
6,G,Ferrari,VET,Sebastian,Vettel,68,28:31.4,                         Canada                     ,10-Jun-18,2018
7,H,Mercedes,HAM,Lewis,Hamilton,53,30:11.4,                         France                     ,24-Jun-18,2018
8,J,Red Bull Racing TAG Heuer,VER,Max,Verstappen,71,21:56.0,                         Austria                     ,01-Jul-18,2018
9,K,Ferrari,VET,Sebastian,Vettel,52,27:29.8,                         Great Britain                     ,08-Jul-18,2018
10,L,Mercedes,HAM,Lewis,Hamilton,67,32:29.8,                         Germany                     ,22-Jul-18,2018
11,I,Mercedes,HAM,Lewis,Hamilton,70,37:16.4,                         Hungary                     ,29-Jul-18,2018
12,M,Ferrari,VET,Sebastian,Vettel,44,23:34.5,                         Belgium                     ,26-Aug-18,2018
13,P,Mercedes,HAM,Lewis,Hamilton,53,16:54.5,                         Italy                     ,02-Sep-18,2018
14,R,Mercedes,HAM,Lewis,Hamilton,61,51:11.6,                         Singapore                     ,16-Sep-18,2018
15,S,Mercedes,HAM,Lewis,Hamilton,53,27:25.2,                         Russia                     ,30-Sep-18,2018
16,V,Mercedes,HAM,Lewis,Hamilton,53,27:17.1,                         Japan                     ,07-Oct-18,2018
17,X,Ferrari,RAI,Kimi,Räikkönen,56,34:18.6,                         United States                      ,21-Oct-18,2018
18,Q,Red Bull Racing TAG Heuer,VER,Max,Verstappen,71,38:28.9,                         Mexico                     ,28-Oct-18,2018
19,Y,Mercedes,HAM,Lewis,Hamilton,71,27:09.1,                         Brazil                     ,11-Nov-18,2018
20,Z,Mercedes,HAM,Lewis,Hamilton,55,39:40.4,                         Abu Dhabi                     ,25-Nov-18,2018
0,A,Mercedes,BOT,Valtteri,Bottas,58,25:27.3,                         Australia                     ,17-Mar-19,2019
1,B,Mercedes,HAM,Lewis,Hamilton,57,34:21.3,                         Bahrain                     ,31-Mar-19,2019
2,C,Mercedes,HAM,Lewis,Hamilton,56,32:06.4,                         China                     ,14-Apr-19,2019
3,D,Mercedes,BOT,Valtteri,Bottas,51,31:52.9,                         Azerbaijan                     ,28-Apr-19,2019
4,E,Mercedes,HAM,Lewis,Hamilton,66,35:50.4,                         Spain                     ,12-May-19,2019
5,F,Mercedes,HAM,Lewis,Hamilton,78,43:28.4,                         Monaco                     ,26-May-19,2019
6,G,Mercedes,HAM,Lewis,Hamilton,70,29:07.1,                         Canada                     ,09-Jun-19,2019
7,H,Mercedes,HAM,Lewis,Hamilton,53,24:31.2,                         France                     ,23-Jun-19,2019
8,J,Red Bull Racing Honda,VER,Max,Verstappen,71,22:01.8,                         Austria                     ,30-Jun-19,2019
9,K,Mercedes,HAM,Lewis,Hamilton,52,21:08.5,                         Great Britain                     ,14-Jul-19,2019
10,L,Red Bull Racing Honda,VER,Max,Verstappen,64,44:31.3,                         Germany                     ,28-Jul-19,2019
11,I,Mercedes,HAM,Lewis,Hamilton,70,35:03.8,                         Hungary                     ,04-Aug-19,2019
12,M,Ferrari,LEC,Charles,Leclerc,44,23:45.7,                         Belgium                     ,01-Sep-19,2019
13,P,Ferrari,LEC,Charles,Leclerc,53,15:26.7,                         Italy                     ,08-Sep-19,2019
14,R,Ferrari,VET,Sebastian,Vettel,61,58:33.7,                         Singapore                     ,22-Sep-19,2019
15,S,Mercedes,HAM,Lewis,Hamilton,53,33:39.0,                         Russia                     ,29-Sep-19,2019
16,V,Mercedes,BOT,Valtteri,Bottas,52,21:46.8,                         Japan                     ,13-Oct-19,2019
17,X,Mercedes,HAM,Lewis,Hamilton,71,36:48.9,                         Mexico                     ,27-Oct-19,2019
18,Q,Mercedes,BOT,Valtteri,Bottas,56,33:55.7,                         United States                      ,03-Nov-19,2019
19,Y,Red Bull Racing Honda,VER,Max,Verstappen,71,33:14.7,                         Brazil                     ,17-Nov-19,2019
20,Z,Mercedes,HAM,Lewis,Hamilton,55,34:05.7,                         Abu Dhabi                     ,01-Dec-19,2019
0,A,Mercedes,BOT,Valtteri,Bottas,71,30:55.7,                         Austria                     ,05-Jul-20,2020
1,B,Mercedes,HAM,Lewis,Hamilton,71,22:50.7,                         Styria                     ,12-Jul-20,2020
2,C,Mercedes,HAM,Lewis,Hamilton,70,36:12.5,                         Hungary                     ,19-Jul-20,2020
3,D,Mercedes,HAM,Lewis,Hamilton,52,28:01.3,                         Great Britain                     ,02-Aug-20,2020
4,E,Red Bull Racing Honda,VER,Max,Verstappen,52,19:42.0,                         70th Anniversary                     ,09-Aug-20,2020
5,F,Mercedes,HAM,Lewis,Hamilton,66,31:45.3,                         Spain                     ,16-Aug-20,2020
6,G,Mercedes,HAM,Lewis,Hamilton,44,24:08.8,                         Belgium                     ,30-Aug-20,2020
7,H,AlphaTauri Honda,GAS,Pierre,Gasly,53,47:06.1,                         Italy                     ,06-Sep-20,2020
8,J,Mercedes,HAM,Lewis,Hamilton,59,19:35.1,                         Tuscany                     ,13-Sep-20,2020
9,K,Mercedes,BOT,Valtteri,Bottas,53,34:00.4,                         Russia                     ,27-Sep-20,2020
10,L,Mercedes,HAM,Lewis,Hamilton,60,35:49.6,                         Eifel                     ,11-Oct-20,2020
11,I,Mercedes,HAM,Lewis,Hamilton,66,29:56.8,                         Portugal                     ,25-Oct-20,2020
12,M,Mercedes,HAM,Lewis,Hamilton,63,28:32.4,                         Emilia Romagna                     ,01-Nov-20,2020
13,P,Mercedes,HAM,Lewis,Hamilton,58,42:19.3,                         Turkey                     ,15-Nov-20,2020
14,R,Mercedes,HAM,Lewis,Hamilton,57,59:47.5,                         Bahrain                     ,29-Nov-20,2020
15,S,Racing Point BWT Mercedes,PER,Sergio,Perez,87,31:15.1,                         Sakhir                     ,06-Dec-20,2020
16,V,Red Bull Racing Honda,VER,Max,Verstappen,55,36:28.6,                         Abu Dhabi                     ,13-Dec-20,2020
0,,Mercedes,HAM,Lewis,Hamilton,56,32:03.9,"
                        Bahrain
                    ",28-Mar-21,2021
1,,Red Bull Racing Honda,VER,Max,Verstappen,63,02:34.6,"
                        Emilia Romagna
                    ",18-Apr-21,2021
2,,Mercedes,HAM,Lewis,Hamilton,66,34:31.4,"
                        Portugal
                    ",02-May-21,2021
3,,Mercedes,HAM,Lewis,Hamilton,66,33:07.7,"
                        Spain
                    ",09-May-21,2021
4,,Red Bull Racing Honda,VER,Max,Verstappen,78,38:56.8,"
                        Monaco
                    ",23-May-21,2021
5,,Red Bull Racing Honda,PER,Sergio,Perez,51,13:36.4,"
                        Azerbaijan
                    ",06-Jun-21,2021
6,,Red Bull Racing Honda,VER,Max,Verstappen,53,27:25.8,"
                        France
                    ",20-Jun-21,2021
7,,Red Bull Racing Honda,VER,Max,Verstappen,71,22:18.9,"
                        Styria
                    ",27-Jun-21,2021
8,,Red Bull Racing Honda,VER,Max,Verstappen,71,23:54.5,"
                        Austria
                    ",04-Jul-21,2021
9,,Mercedes,HAM,Lewis,Hamilton,52,58:23.3,"
                        Great Britain
                    ",18-Jul-21,2021
10,,Alpine Renault,OCO,Esteban,Ocon,70,04:43.2,"
                        Hungary
                    ",01-Aug-21,2021
11,,Red Bull Racing Honda,VER,Max,Verstappen,1,03:27.1,"
                        Belgium
                    ",29-Aug-21,2021
12,,Red Bull Racing Honda,VER,Max,Verstappen,72,30:05.4,"
                        Netherlands
                    ",05-Sep-21,2021
13,,McLaren Mercedes,RIC,Daniel,Ricciardo,53,21:54.4,"
                        Italy
                    ",12-Sep-21,2021
14,,Mercedes,HAM,Lewis,Hamilton,53,30:41.0,"
                        Russia
                    ",26-Sep-21,2021
15,,Mercedes,BOT,Valtteri,Bottas,58,31:04.1,"
                        Turkey
                    ",10-Oct-21,2021
16,,Red Bull Racing Honda,VER,Max,Verstappen,56,34:36.6,"
                        United States 
                    ",24-Oct-21,2021
17,,Red Bull Racing Honda,VER,Max,Verstappen,71,38:39.1,"
                        Mexico
                    ",07-Nov-21,2021
18,,Mercedes,HAM,Lewis,Hamilton,71,32:22.9,"
                        Brazil
                    ",14-Nov-21,2021
19,,Mercedes,HAM,Lewis,Hamilton,57,24:28.5,"
                        Qatar
                    ",21-Nov-21,2021
20,,Mercedes,HAM,Lewis,Hamilton,50,06:15.1,"
                        Saudi Arabia
                    ",05-Dec-21,2021
21,,Red Bull Racing Honda,VER,Max,Verstappen,58,30:17.3,"
                        Abu Dhabi
                    ",12-Dec-21,2021
